C:\Users\jona617a\AppData\Local\Temporary Projects\Teknologi-spil\bin\Debug\Teknologi-spil.exe
C:\Users\jona617a\AppData\Local\Temporary Projects\Teknologi-spil\bin\Debug\Teknologi-spil.pdb
C:\Users\jona617a\AppData\Local\Temporary Projects\Teknologi-spil\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\jona617a\AppData\Local\Temporary Projects\Teknologi-spil\obj\x86\Debug\Teknologi-spil.exe
C:\Users\jona617a\AppData\Local\Temporary Projects\Teknologi-spil\obj\x86\Debug\Teknologi-spil.pdb
C:\Users\jona617a\Desktop\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.exe
C:\Users\jona617a\Desktop\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.pdb
C:\Users\jesus_000\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.exe
C:\Users\jesus_000\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.pdb
C:\Users\jesus_000\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\bin\Debug\Teknologi-spil.exe
C:\Users\jesus_000\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\bin\Debug\Teknologi-spil.pdb
C:\Users\jesus_000\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.csprojResolveAssemblyReference.cache
C:\Users\jona617a\Documents\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.exe
C:\Users\jona617a\Documents\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\Teknologi-spil.pdb
C:\Users\jona617a\Documents\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\bin\Debug\Teknologi-spil.exe
C:\Users\jona617a\Documents\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\bin\Debug\Teknologi-spil.pdb
C:\Users\jona617a\Documents\Dropbox\ARBEJDE\Uddannelses Relaterede\EUD\Programmering\C# Færdige opgaver\Teknologi-spil\Teknologi-spil\obj\x86\Debug\ResolveAssemblyReference.cache
